tid,ttid,did,name,task_type,status,estimation_procedure,evaluation_measures,source_data,target_feature,MajorityClassSize,MaxNominalAttDistinctValues,MinorityClassSize,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures,number_samples,cost_matrix,source_data_labeled,target_feature_event,target_feature_left,target_feature_right,quality_measure,target_value
125920,TaskType.SUPERVISED_CLASSIFICATION,23381,dresses-sales,Supervised Classification,active,10-fold Crossvalidation,,23381,Class,290.0,24.0,210.0,2.0,13.0,500.0,401.0,835.0,1.0,12.0,,,,,,,,
125921,TaskType.SUPERVISED_CLASSIFICATION,40496,LED-display-domain-7digit,Supervised Classification,active,10-fold Crossvalidation,,40496,Class,57.0,10.0,37.0,10.0,8.0,500.0,0.0,0.0,7.0,1.0,,,,,,,,
125922,TaskType.SUPERVISED_CLASSIFICATION,40499,texture,Supervised Classification,active,10-fold Crossvalidation,,40499,Class,500.0,11.0,500.0,11.0,41.0,5500.0,0.0,0.0,40.0,1.0,,,,,,,,
125968,TaskType.SUPERVISED_CLASSIFICATION,40536,SpeedDating,Supervised Classification,active,10-fold Crossvalidation,,40536,match,6998.0,,1380.0,2.0,121.0,8378.0,7330.0,18372.0,59.0,62.0,,"[[0,1],[50,0]]",,,,,,
146800,TaskType.SUPERVISED_CLASSIFICATION,40966,MiceProtein,Supervised Classification,active,10-fold Crossvalidation,,40966,class,150.0,8.0,105.0,8.0,82.0,1080.0,528.0,1396.0,77.0,5.0,,,,,,,,
146802,TaskType.SUPERVISED_CLASSIFICATION,40971,collins,Supervised Classification,active,10-fold Crossvalidation,,40971,Corp.Genre,80.0,30.0,6.0,30.0,24.0,1000.0,0.0,0.0,20.0,4.0,,,,,,,,
146818,TaskType.SUPERVISED_CLASSIFICATION,40981,Australian,Supervised Classification,active,10-fold Crossvalidation,,40981,A15,383.0,14.0,307.0,2.0,15.0,690.0,0.0,0.0,6.0,9.0,,,,,,,,
146819,TaskType.SUPERVISED_CLASSIFICATION,40994,climate-model-simulation-crashes,Supervised Classification,active,10-fold Crossvalidation,,40994,outcome,494.0,2.0,46.0,2.0,21.0,540.0,0.0,0.0,20.0,1.0,,,,,,,,
146820,TaskType.SUPERVISED_CLASSIFICATION,40983,wilt,Supervised Classification,active,10-fold Crossvalidation,,40983,class,4578.0,2.0,261.0,2.0,6.0,4839.0,0.0,0.0,5.0,1.0,,,,,,,,
146823,TaskType.SUPERVISED_CLASSIFICATION,40985,tamilnadu-electricity,Supervised Classification,active,10-fold Crossvalidation,,40985,Class,2906.0,20.0,1397.0,20.0,4.0,45781.0,0.0,0.0,2.0,2.0,,,,,,,,
167120,TaskType.SUPERVISED_CLASSIFICATION,23517,numerai28.6,Supervised Classification,active,10-fold Crossvalidation,,23517,attribute_21,48658.0,2.0,47662.0,2.0,22.0,96320.0,0.0,0.0,21.0,1.0,,,,,,,,
167121,TaskType.SUPERVISED_CLASSIFICATION,40923,Devnagari-Script,Supervised Classification,active,10-fold Crossvalidation,,40923,character,2000.0,46.0,2000.0,46.0,1025.0,92000.0,0.0,0.0,1024.0,1.0,,,,,,,,
167124,TaskType.SUPERVISED_CLASSIFICATION,40927,CIFAR_10,Supervised Classification,active,10-fold Crossvalidation,,40927,class,6000.0,10.0,6000.0,10.0,3073.0,60000.0,0.0,0.0,3072.0,1.0,,,,,,,,
167210,TaskType.SUPERVISED_REGRESSION,41021,Moneyball,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,41021,RS,,39.0,,0.0,15.0,1232.0,1118.0,3600.0,9.0,6.0,,,,,,,,
168300,TaskType.SUPERVISED_CLASSIFICATION,41084,UMIST_Faces_Cropped,Supervised Classification,active,10-fold Crossvalidation,,41084,class,48.0,20.0,19.0,20.0,10305.0,575.0,0.0,0.0,10304.0,1.0,,,,,,,,
168350,TaskType.SUPERVISED_CLASSIFICATION,1489,phoneme,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1489,Class,3818.0,2.0,1586.0,2.0,6.0,5404.0,0.0,0.0,5.0,1.0,,,,,,,,
168757,TaskType.SUPERVISED_CLASSIFICATION,31,credit-g,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,31,class,700.0,10.0,300.0,2.0,21.0,1000.0,0.0,0.0,7.0,14.0,,,,,,,,
168784,TaskType.SUPERVISED_CLASSIFICATION,40982,steel-plates-fault,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40982,target,673.0,7.0,55.0,7.0,28.0,1941.0,0.0,0.0,27.0,1.0,,,,,,,,
168868,TaskType.SUPERVISED_CLASSIFICATION,41138,APSFailure,Supervised Classification,active,10-fold Crossvalidation,,41138,class,74625.0,2.0,1375.0,2.0,171.0,76000.0,75244.0,1078695.0,170.0,1.0,,,,,,,,
168909,TaskType.SUPERVISED_CLASSIFICATION,41163,dilbert,Supervised Classification,active,10-fold Crossvalidation,,41163,class,2049.0,5.0,1913.0,5.0,2001.0,10000.0,0.0,0.0,2000.0,1.0,,,,,,,,
168910,TaskType.SUPERVISED_CLASSIFICATION,41164,fabert,Supervised Classification,active,10-fold Crossvalidation,,41164,class,1927.0,7.0,502.0,7.0,801.0,8237.0,0.0,0.0,800.0,1.0,,,,,,,,
168911,TaskType.SUPERVISED_CLASSIFICATION,41143,jasmine,Supervised Classification,active,10-fold Crossvalidation,,41143,class,1492.0,2.0,1492.0,2.0,145.0,2984.0,0.0,0.0,8.0,137.0,,,,,,,,
189354,TaskType.SUPERVISED_CLASSIFICATION,1169,airlines,Supervised Classification,active,10-fold Crossvalidation,,1169,Delay,299119.0,293.0,240264.0,2.0,8.0,539383.0,0.0,0.0,3.0,5.0,,,,,,,,
189355,TaskType.SUPERVISED_CLASSIFICATION,41167,dionis,Supervised Classification,active,10-fold Crossvalidation,,41167,class,2469.0,355.0,878.0,355.0,61.0,416188.0,0.0,0.0,60.0,1.0,,,,,,,,
189356,TaskType.SUPERVISED_CLASSIFICATION,41147,albert,Supervised Classification,active,10-fold Crossvalidation,,41147,class,212620.0,,212620.0,2.0,79.0,425240.0,425159.0,2734000.0,26.0,53.0,,,,,,,,
189773,TaskType.SUPERVISED_CLASSIFICATION,41671,microaggregation2,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41671,class,11162.0,5.0,743.0,5.0,21.0,20000.0,0.0,0.0,20.0,1.0,,,,,,,,
189922,TaskType.SUPERVISED_CLASSIFICATION,41158,gina,Supervised Classification,active,10-fold Crossvalidation,,41158,class,1603.0,2.0,1550.0,2.0,971.0,3153.0,0.0,0.0,970.0,1.0,,,,,,,,
190137,TaskType.SUPERVISED_CLASSIFICATION,1487,ozone-level-8hr,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1487,Class,2374.0,2.0,160.0,2.0,73.0,2534.0,0.0,0.0,72.0,1.0,,,,,,,,
190146,TaskType.SUPERVISED_CLASSIFICATION,54,vehicle,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,54,Class,218.0,4.0,199.0,4.0,19.0,846.0,0.0,0.0,18.0,1.0,,,,,,,,
190392,TaskType.SUPERVISED_CLASSIFICATION,41144,madeline,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41144,class,1579.0,2.0,1561.0,2.0,260.0,3140.0,0.0,0.0,259.0,1.0,,,,,,,,
190410,TaskType.SUPERVISED_CLASSIFICATION,41145,philippine,Supervised Classification,active,10-fold Crossvalidation,,41145,class,2916.0,2.0,2916.0,2.0,309.0,5832.0,0.0,0.0,308.0,1.0,,,,,,,,
190411,TaskType.SUPERVISED_CLASSIFICATION,41156,ada,Supervised Classification,active,10-fold Crossvalidation,,41156,class,3118.0,2.0,1029.0,2.0,49.0,4147.0,0.0,0.0,48.0,1.0,,,,,,,,
190412,TaskType.SUPERVISED_CLASSIFICATION,41157,arcene,Supervised Classification,active,10-fold Crossvalidation,,41157,class,56.0,2.0,44.0,2.0,10001.0,100.0,0.0,0.0,10000.0,1.0,,,,,,,,
211978,TaskType.SUPERVISED_CLASSIFICATION,41991,Kuzushiji-49,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41991,class,7000.0,49.0,456.0,49.0,785.0,270912.0,0.0,0.0,784.0,1.0,,,,,,,,
211979,TaskType.SUPERVISED_CLASSIFICATION,41168,jannis,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41168,class,38522.0,4.0,1687.0,4.0,55.0,83733.0,0.0,0.0,54.0,1.0,,,,,,,,
211980,TaskType.SUPERVISED_CLASSIFICATION,41989,GTSRB-HOG03,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41989,class,3000.0,43.0,270.0,43.0,2917.0,51839.0,0.0,0.0,2916.0,1.0,,,,,,,,
211986,TaskType.SUPERVISED_CLASSIFICATION,4541,Diabetes130US,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,4541,readmitted,54864.0,790.0,11357.0,3.0,50.0,101766.0,0.0,0.0,13.0,37.0,,,,,,,,
233211,TaskType.SUPERVISED_REGRESSION,42225,diamonds,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42225,price,,,,0.0,10.0,53940.0,0.0,0.0,7.0,3.0,,,,,,,,
233212,TaskType.SUPERVISED_REGRESSION,42571,Allstate_Claims_Severity,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42571,loss,,,,0.0,131.0,188318.0,0.0,0.0,15.0,116.0,,,,,,,,
233213,TaskType.SUPERVISED_REGRESSION,4549,Buzzinsocialmedia_Twitter,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,4549,Annotation,,,,0.0,78.0,583250.0,0.0,0.0,78.0,0.0,,,,,,,,
233214,TaskType.SUPERVISED_REGRESSION,42572,Santander_transaction_value,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42572,target,,,,0.0,4992.0,4459.0,0.0,0.0,4992.0,0.0,,,,,,,,
233215,TaskType.SUPERVISED_REGRESSION,42570,Mercedes_Benz_Greener_Manufacturing,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42570,y,,,,0.0,377.0,4209.0,0.0,0.0,369.0,8.0,,,,,,,,
317614,TaskType.SUPERVISED_REGRESSION,42705,Yolanda,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42705,101,,,,0.0,101.0,400000.0,0.0,0.0,101.0,0.0,,,,,,,,
359929,TaskType.SUPERVISED_REGRESSION,42728,Airlines_DepDelay_10M,Supervised Regression,active,10-fold Crossvalidation,,42728,DepDelay,,,,0.0,10.0,10000000.0,0.0,0.0,7.0,3.0,,,,,,,,
359930,TaskType.SUPERVISED_REGRESSION,550,quake,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,550,col_4,,,,0.0,4.0,2178.0,0.0,0.0,4.0,0.0,,,,,,,,
359931,TaskType.SUPERVISED_REGRESSION,546,sensory,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,546,Score,,6.0,,0.0,12.0,576.0,0.0,0.0,1.0,11.0,,,,,,,,
359932,TaskType.SUPERVISED_REGRESSION,541,socmob,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,541,counts_for_sons_current_occupation,,17.0,,0.0,6.0,1156.0,0.0,0.0,2.0,4.0,,,,,,,,
359933,TaskType.SUPERVISED_REGRESSION,507,space_ga,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,507,ln(VOTES/POP),,,,0.0,7.0,3107.0,0.0,0.0,7.0,0.0,,,,,,,,
359934,TaskType.SUPERVISED_REGRESSION,505,tecator,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,505,fat,,,,0.0,125.0,240.0,0.0,0.0,125.0,0.0,,,,,,,,
359935,TaskType.SUPERVISED_REGRESSION,287,wine_quality,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,287,quality,,,,0.0,12.0,6497.0,0.0,0.0,12.0,0.0,,,,,,,,
359936,TaskType.SUPERVISED_REGRESSION,216,elevators,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,216,Goal,,,,0.0,19.0,16599.0,0.0,0.0,19.0,0.0,,,,,,,,
359937,TaskType.SUPERVISED_REGRESSION,41540,black_friday,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,41540,Purchase,,7.0,,0.0,10.0,166821.0,0.0,0.0,6.0,4.0,,,,,,,,
359938,TaskType.SUPERVISED_REGRESSION,42688,Brazilian_houses,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42688,total_(BRL),,,,0.0,13.0,10692.0,0.0,0.0,9.0,4.0,,,,,,,,
359939,TaskType.SUPERVISED_REGRESSION,422,topo_2_1,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,422,oz267,,,,0.0,267.0,8885.0,0.0,0.0,267.0,0.0,,,,,,,,
359940,TaskType.SUPERVISED_REGRESSION,416,yprop_4_1,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,416,oz252,,,,0.0,252.0,8885.0,0.0,0.0,252.0,0.0,,,,,,,,
359941,TaskType.SUPERVISED_REGRESSION,42724,OnlineNewsPopularity,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42724,shares,,,,0.0,60.0,39644.0,0.0,0.0,60.0,0.0,,,,,,,,
359942,TaskType.SUPERVISED_REGRESSION,42727,colleges,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42727,percent_pell_grant,,,,0.0,45.0,7063.0,7063.0,104249.0,33.0,12.0,,,,,,,,
359943,TaskType.SUPERVISED_REGRESSION,42729,nyc-taxi-green-dec-2016,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42729,tip_amount,,,,0.0,19.0,581835.0,0.0,0.0,10.0,9.0,,,,,,,,
359944,TaskType.SUPERVISED_REGRESSION,42726,abalone,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42726,Class_number_of_rings,,,,0.0,9.0,4177.0,0.0,0.0,8.0,1.0,,,,,,,,
359945,TaskType.SUPERVISED_REGRESSION,42730,us_crime,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42730,ViolentCrimesPerPop,,,,0.0,127.0,1994.0,1871.0,39202.0,127.0,0.0,,,,,,,,
359946,TaskType.SUPERVISED_REGRESSION,201,pol,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,201,foo,,,,0.0,49.0,15000.0,0.0,0.0,49.0,0.0,,,,,,,,
359948,TaskType.SUPERVISED_REGRESSION,41980,SAT11-HAND-runtime-regression,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,41980,runtime,,15.0,,0.0,117.0,4440.0,2715.0,27150.0,116.0,1.0,,,,,,,,
359949,TaskType.SUPERVISED_REGRESSION,42731,house_sales,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42731,price,,,,0.0,22.0,21613.0,0.0,0.0,21.0,1.0,,,,,,,,
359950,TaskType.SUPERVISED_REGRESSION,531,boston,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,531,MEDV,,9.0,,0.0,14.0,506.0,0.0,0.0,12.0,2.0,,,,,,,,
359951,TaskType.SUPERVISED_REGRESSION,42563,house_prices_nominal,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,42563,SalePrice,,,,0.0,80.0,1460.0,1460.0,6965.0,37.0,43.0,,,,,,,,
359952,TaskType.SUPERVISED_REGRESSION,574,house_16H,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,574,price,,,,0.0,17.0,22784.0,0.0,0.0,17.0,0.0,,,,,,,,
359953,TaskType.SUPERVISED_CLASSIFICATION,1515,micro-mass,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1515,Class,60.0,20.0,11.0,20.0,1301.0,571.0,0.0,0.0,1300.0,1.0,,,,,,,,
359954,TaskType.SUPERVISED_CLASSIFICATION,188,eucalyptus,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,188,Utility,214.0,27.0,105.0,5.0,20.0,736.0,95.0,448.0,14.0,6.0,,,,,,,,
359955,TaskType.SUPERVISED_CLASSIFICATION,1464,blood-transfusion-service-center,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1464,Class,570.0,2.0,178.0,2.0,5.0,748.0,0.0,0.0,4.0,1.0,,,,,,,,
359956,TaskType.SUPERVISED_CLASSIFICATION,1494,qsar-biodeg,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1494,Class,699.0,2.0,356.0,2.0,42.0,1055.0,0.0,0.0,41.0,1.0,,,,,,,,
359957,TaskType.SUPERVISED_CLASSIFICATION,1468,cnae-9,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1468,Class,120.0,9.0,120.0,9.0,857.0,1080.0,0.0,0.0,856.0,1.0,,,,,,,,
359958,TaskType.SUPERVISED_CLASSIFICATION,1049,pc4,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1049,c,1280.0,2.0,178.0,2.0,38.0,1458.0,0.0,0.0,37.0,1.0,,,,,,,,
359959,TaskType.SUPERVISED_CLASSIFICATION,23,cmc,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,23,Contraceptive_method_used,629.0,4.0,333.0,3.0,10.0,1473.0,0.0,0.0,2.0,8.0,,,,,,,,
359960,TaskType.SUPERVISED_CLASSIFICATION,40975,car,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40975,class,1210.0,4.0,65.0,4.0,7.0,1728.0,0.0,0.0,0.0,7.0,,,,,,,,
359961,TaskType.SUPERVISED_CLASSIFICATION,12,mfeat-factors,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,12,class,200.0,10.0,200.0,10.0,217.0,2000.0,0.0,0.0,216.0,1.0,,,,,,,,
359962,TaskType.SUPERVISED_CLASSIFICATION,1067,kc1,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1067,defects,1783.0,2.0,326.0,2.0,22.0,2109.0,0.0,0.0,21.0,1.0,,,,,,,,
359963,TaskType.SUPERVISED_CLASSIFICATION,40984,segment,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40984,class,330.0,7.0,330.0,7.0,20.0,2310.0,0.0,0.0,19.0,1.0,,,,,,,,
359964,TaskType.SUPERVISED_CLASSIFICATION,40670,dna,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40670,class,1654.0,3.0,765.0,3.0,181.0,3186.0,0.0,0.0,0.0,181.0,,,,,,,,
359966,TaskType.SUPERVISED_CLASSIFICATION,40978,Internet-Advertisements,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40978,class,2820.0,2.0,459.0,2.0,1559.0,3279.0,0.0,0.0,3.0,1556.0,,,,,,,,
359967,TaskType.SUPERVISED_CLASSIFICATION,4134,Bioresponse,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,4134,target,2034.0,2.0,1717.0,2.0,1777.0,3751.0,0.0,0.0,1776.0,1.0,,,,,,,,
359968,TaskType.SUPERVISED_CLASSIFICATION,40701,churn,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40701,class,4293.0,10.0,707.0,2.0,21.0,5000.0,0.0,0.0,16.0,5.0,,,,,,,,
359969,TaskType.SUPERVISED_CLASSIFICATION,1475,first-order-theorem-proving,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1475,Class,2554.0,6.0,486.0,6.0,52.0,6118.0,0.0,0.0,51.0,1.0,,,,,,,,
359970,TaskType.SUPERVISED_CLASSIFICATION,4538,GesturePhaseSegmentationProcessed,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,4538,Phase,2950.0,5.0,998.0,5.0,33.0,9873.0,0.0,0.0,32.0,1.0,,,,,,,,
359971,TaskType.SUPERVISED_CLASSIFICATION,4534,PhishingWebsites,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,4534,Result,6157.0,3.0,4898.0,2.0,31.0,11055.0,0.0,0.0,0.0,31.0,,,,,,,,
359972,TaskType.SUPERVISED_CLASSIFICATION,41146,sylvine,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41146,class,2562.0,2.0,2562.0,2.0,21.0,5124.0,0.0,0.0,20.0,1.0,,,,,,,,
359973,TaskType.SUPERVISED_CLASSIFICATION,41142,christine,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41142,class,2709.0,2.0,2709.0,2.0,1637.0,5418.0,0.0,0.0,1599.0,38.0,,,,,,,,
359974,TaskType.SUPERVISED_CLASSIFICATION,40498,wine-quality-white,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40498,Class,2198.0,7.0,5.0,7.0,12.0,4898.0,0.0,0.0,11.0,1.0,,,,,,,,
359975,TaskType.SUPERVISED_CLASSIFICATION,40900,Satellite,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40900,Target,5025.0,2.0,75.0,2.0,37.0,5100.0,0.0,0.0,36.0,1.0,,,,,,,,
359976,TaskType.SUPERVISED_CLASSIFICATION,40996,Fashion-MNIST,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40996,class,7000.0,10.0,7000.0,10.0,785.0,70000.0,0.0,0.0,784.0,1.0,,,,,,,,
359977,TaskType.SUPERVISED_CLASSIFICATION,40668,connect-4,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40668,class,44473.0,,6449.0,3.0,43.0,67557.0,0.0,0.0,0.0,43.0,,,,,,,,
359979,TaskType.SUPERVISED_CLASSIFICATION,4135,Amazon_employee_access,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,4135,target,30872.0,7518.0,1897.0,2.0,10.0,32769.0,0.0,0.0,0.0,10.0,,,,,,,,
359980,TaskType.SUPERVISED_CLASSIFICATION,1486,nomao,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1486,Class,24621.0,3.0,9844.0,2.0,119.0,34465.0,0.0,0.0,89.0,30.0,,,,,,,,
359981,TaskType.SUPERVISED_CLASSIFICATION,41027,jungle_chess_2pcs_raw_endgame_complete,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41027,class,23062.0,3.0,4335.0,3.0,7.0,44819.0,0.0,0.0,6.0,1.0,,,,,,,,
359982,TaskType.SUPERVISED_CLASSIFICATION,1461,bank-marketing,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1461,Class,39922.0,12.0,5289.0,2.0,17.0,45211.0,0.0,0.0,7.0,10.0,,,,,,,,
359983,TaskType.SUPERVISED_CLASSIFICATION,1590,adult,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1590,class,37155.0,41.0,11687.0,2.0,15.0,48842.0,3620.0,6465.0,6.0,9.0,,,,,,,,
359984,TaskType.SUPERVISED_CLASSIFICATION,41169,helena,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41169,class,4005.0,100.0,111.0,100.0,28.0,65196.0,0.0,0.0,27.0,1.0,,,,,,,,
359985,TaskType.SUPERVISED_CLASSIFICATION,41166,volkert,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41166,class,12806.0,10.0,1361.0,10.0,181.0,58310.0,0.0,0.0,180.0,1.0,,,,,,,,
359986,TaskType.SUPERVISED_CLASSIFICATION,41165,robert,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41165,class,1043.0,10.0,958.0,10.0,7201.0,10000.0,0.0,0.0,7200.0,1.0,,,,,,,,
359987,TaskType.SUPERVISED_CLASSIFICATION,40685,shuttle,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40685,class,45586.0,7.0,10.0,7.0,10.0,58000.0,0.0,0.0,9.0,1.0,,,,,,,,
359988,TaskType.SUPERVISED_CLASSIFICATION,41159,guillermo,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41159,class,11997.0,2.0,8003.0,2.0,4297.0,20000.0,0.0,0.0,4296.0,1.0,,,,,,,,
359989,TaskType.SUPERVISED_CLASSIFICATION,41161,riccardo,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41161,class,15000.0,2.0,5000.0,2.0,4297.0,20000.0,0.0,0.0,4296.0,1.0,,,,,,,,
359990,TaskType.SUPERVISED_CLASSIFICATION,41150,MiniBooNE,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41150,signal,93565.0,2.0,36499.0,2.0,51.0,130064.0,0.0,0.0,50.0,1.0,,,,,,,,
359991,TaskType.SUPERVISED_CLASSIFICATION,41162,kick,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41162,IsBadBuy,64007.0,,8976.0,2.0,33.0,72983.0,69709.0,149271.0,14.0,19.0,,,,,,,,
359992,TaskType.SUPERVISED_CLASSIFICATION,42733,Click_prediction_small,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,42733,click,33220.0,,6728.0,2.0,12.0,39948.0,0.0,0.0,5.0,7.0,,,,,,,,
359993,TaskType.SUPERVISED_CLASSIFICATION,42734,okcupid-stem,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,42734,job,36350.0,,4882.0,3.0,20.0,50789.0,48622.0,154107.0,2.0,18.0,,,,,,,,
359994,TaskType.SUPERVISED_CLASSIFICATION,42732,sf-police-incidents,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,42732,ViolentCrime,1945704.0,,269319.0,2.0,9.0,2215023.0,0.0,0.0,3.0,6.0,,,,,,,,
360112,TaskType.SUPERVISED_CLASSIFICATION,42746,KDDCup99,Supervised Classification,active,10-fold Crossvalidation,,42746,target,2807886.0,,2.0,23.0,42.0,4898431.0,0.0,0.0,32.0,10.0,,,,,,,,
360113,TaskType.SUPERVISED_CLASSIFICATION,42742,porto-seguro,Supervised Classification,active,10-fold Crossvalidation,,42742,target,573518.0,,21694.0,2.0,58.0,595212.0,470281.0,846458.0,26.0,32.0,,,,,,,,
360114,TaskType.SUPERVISED_CLASSIFICATION,42769,Higgs,Supervised Classification,active,10-fold Crossvalidation,area_under_roc_curve,42769,target,529920.0,,470080.0,2.0,29.0,1000000.0,0.0,0.0,28.0,1.0,,,,,,,,
360859,TaskType.SUPERVISED_CLASSIFICATION,41972,Indian_pines,Supervised Classification,active,10-fold Crossvalidation,,41972,Class,4050.0,8.0,20.0,8.0,221.0,9144.0,0.0,0.0,220.0,1.0,,,,,,,,
360932,TaskType.SUPERVISED_REGRESSION,3050,QSAR-TID-11,Supervised Regression,active,10-fold Crossvalidation,,3050,MEDIAN_PXC50,,,,0.0,1026.0,5742.0,0.0,0.0,1025.0,1.0,,,,,,,,
360933,TaskType.SUPERVISED_REGRESSION,3277,QSAR-TID-10980,Supervised Regression,active,10-fold Crossvalidation,,3277,MEDIAN_PXC50,,,,0.0,1026.0,5766.0,0.0,0.0,1025.0,1.0,,,,,,,,
360945,TaskType.SUPERVISED_REGRESSION,43071,MIP-2016-regression,Supervised Regression,active,10-fold Crossvalidation,root_mean_squared_error,43071,PAR10,,,,0.0,145.0,1090.0,0.0,0.0,144.0,1.0,,,,,,,,
360975,TaskType.SUPERVISED_CLASSIFICATION,43072,KDDCup09-Upselling,Supervised Classification,active,10-fold Crossvalidation,area_under_roc_curve,43072,upselling,46318.0,,3682.0,2.0,14892.0,50000.0,50000.0,19658569.0,14702.0,190.0,,,,,,,,
361324,TaskType.SUPERVISED_CLASSIFICATION,41990,GTSRB-HueHist,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41990,class,3000.0,43.0,270.0,43.0,257.0,51839.0,0.0,0.0,256.0,1.0,,,,,,,,
361325,TaskType.SUPERVISED_CLASSIFICATION,41988,GTSRB-HOG02,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41988,class,3000.0,43.0,270.0,43.0,1569.0,51839.0,0.0,0.0,1568.0,1.0,,,,,,,,
